Order ID,Order Date,Customer ID,Product ID,Product Name,Category,Sales,Quantity,City
CA-2016-152156,11/8/2016,CG-12520,FUR-BO-10001798,Bush Somerset Collection Bookcase,Furniture,261.96,2.0,Henderson
CA-2016-152156,11/8/2016,CG-12520,FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,731.94,3.0,Henderson
CA-2016-138688,6/12/2016,DV-13045,OFF-LA-10000240,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,14.62,2.0,Los Angeles
US-2015-108966,10/11/2015,SO-20335,FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,Furniture,957.5775,5.0,Fort Lauderdale
US-2015-108966,10/11/2015,SO-20335,OFF-ST-10000760,Eldon Fold 'N Roll Cart System,Office Supplies,22.368,2.0,Fort Lauderdale
CA-2014-115812,6/9/2014,BH-11710,FUR-FU-10001487,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",Furniture,48.86,7.0,Los Angeles
CA-2014-115812,6/9/2014,BH-11710,OFF-AR-10002833,Newell 322,Office Supplies,7.28,4.0,Los Angeles
CA-2014-115812,6/9/2014,BH-11710,TEC-PH-10002275,Mitel 5320 IP Phone VoIP phone,Technology,907.152,6.0,Los Angeles
CA-2014-115812,6/9/2014,BH-11710,OFF-BI-10003910,DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,18.504,3.0,Los Angeles
CA-2014-115812,6/9/2014,BH-11710,OFF-AP-10002892,Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,114.9,5.0,Los Angeles
CA-2014-115812,6/9/2014,BH-11710,FUR-TA-10001539,Chromcraft Rectangular Conference Tables,Furniture,1706.184,9.0,Los Angeles
CA-2014-115812,6/9/2014,BH-11710,TEC-PH-10002033,Konftel 250 Conference phone - Charcoal black,Technology,911.424,4.0,Los Angeles
CA-2017-114412,4/15/2017,AA-10480,OFF-PA-10002365,Xerox 1967,Office Supplies,15.552,3.0,Concord
CA-2016-161389,12/5/2016,IM-15070,OFF-BI-10003656,Fellowes PB200 Plastic Comb Binding Machine,Office Supplies,407.976,3.0,Seattle
US-2015-118983,11/22/2015,HP-14815,OFF-AP-10002311,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Office Supplies,68.81,5.0,Fort Worth
US-2015-118983,11/22/2015,HP-14815,OFF-BI-10000756,Storex DuraTech Recycled Plastic Frosted Binders,Office Supplies,2.544,3.0,Fort Worth
CA-2014-105893,11/11/2014,PK-19075,OFF-ST-10004186,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",Office Supplies,665.88,6.0,Madison
CA-2014-167164,5/13/2014,AG-10270,OFF-ST-10000107,Fellowes Super Stor/Drawer,Office Supplies,55.5,2.0,West Jordan
CA-2014-143336,8/27/2014,ZD-21925,OFF-AR-10003056,Newell 341,Office Supplies,8.56,2.0,San Francisco
CA-2014-143336,8/27/2014,ZD-21925,TEC-PH-10001949,Cisco SPA 501G IP Phone,Technology,213.48,3.0,San Francisco
CA-2014-143336,8/27/2014,ZD-21925,OFF-BI-10002215,"Wilson Jones Hanging View Binder, White, 1""",Office Supplies,22.72,4.0,San Francisco
CA-2016-137330,12/9/2016,KB-16585,OFF-AR-10000246,Newell 318,Office Supplies,19.46,7.0,Fremont
CA-2016-137330,12/9/2016,KB-16585,OFF-AP-10001492,"Acco Six-Outlet Power Strip, 4' Cord Length",Office Supplies,60.34,7.0,Fremont
US-2017-156909,7/16/2017,SF-20065,FUR-CH-10002774,"Global Deluxe Stacking Chair, Gray",Furniture,71.372,2.0,Philadelphia
CA-2015-106320,9/25/2015,EB-13870,FUR-TA-10000577,Bretford CR4500 Series Slim Rectangular Table,Furniture,1044.63,3.0,Orem
CA-2016-121755,1/16/2016,EH-13945,OFF-BI-10001634,Wilson Jones Active Use Binders,Office Supplies,11.648,2.0,Los Angeles
CA-2016-121755,1/16/2016,EH-13945,TEC-AC-10003027,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,Technology,90.57,3.0,Los Angeles
US-2015-150630,9/17/2015,TB-21520,FUR-BO-10004834,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,3083.43,7.0,Philadelphia
US-2015-150630,9/17/2015,TB-21520,OFF-BI-10000474,Avery Recycled Flexi-View Covers for Binding Systems,Office Supplies,9.618,2.0,Philadelphia
US-2015-150630,9/17/2015,TB-21520,FUR-FU-10004848,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",Furniture,124.2,3.0,Philadelphia
US-2015-150630,9/17/2015,TB-21520,OFF-EN-10001509,Poly String Tie Envelopes,Office Supplies,3.264,2.0,Philadelphia
US-2015-150630,9/17/2015,TB-21520,OFF-AR-10004042,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Office Supplies,86.304,6.0,Philadelphia
US-2015-150630,9/17/2015,TB-21520,OFF-BI-10001525,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",Office Supplies,6.858,6.0,Philadelphia
US-2015-150630,9/17/2015,TB-21520,OFF-AR-10001683,Lumber Crayons,Office Supplies,15.76,2.0,Philadelphia
CA-2017-107727,10/19/2017,MA-17560,OFF-PA-10000249,Easy-staple paper,Office Supplies,29.472,3.0,Houston
CA-2016-117590,12/8/2016,GH-14485,TEC-PH-10004977,GE 30524EE4,Technology,1097.544,7.0,Richardson
CA-2016-117590,12/8/2016,GH-14485,FUR-FU-10003664,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",Furniture,190.92,5.0,Richardson
CA-2015-117415,12/27/2015,SN-20710,OFF-EN-10002986,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Office Supplies,113.328,9.0,Houston
CA-2015-117415,12/27/2015,SN-20710,FUR-BO-10002545,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,532.3992,3.0,Houston
CA-2015-117415,12/27/2015,SN-20710,FUR-CH-10004218,"Global Fabric Manager's Chair, Dark Gray",Furniture,212.058,3.0,Houston
CA-2015-117415,12/27/2015,SN-20710,TEC-PH-10000486,Plantronics HL10 Handset Lifter,Technology,371.168,4.0,Houston
CA-2017-120999,9/10/2017,LC-16930,TEC-PH-10004093,Panasonic Kx-TS550,Technology,147.168,4.0,Naperville
CA-2016-101343,7/17/2016,RA-19885,OFF-ST-10003479,"Eldon Base for stackable storage shelf, platinum",Office Supplies,77.88,2.0,Los Angeles
CA-2017-139619,9/19/2017,ES-14080,OFF-ST-10003282,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",Office Supplies,95.616,2.0,Melbourne
CA-2016-118255,3/11/2016,ON-18715,TEC-AC-10000171,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",Technology,45.98,2.0,Eagan
CA-2016-118255,3/11/2016,ON-18715,OFF-BI-10003291,Wilson Jones Leather-Like Binders with DublLock Round Rings,Office Supplies,17.46,2.0,Eagan
CA-2014-146703,10/20/2014,PO-18865,OFF-ST-10001713,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",Office Supplies,211.96,4.0,Westland
CA-2016-169194,6/20/2016,LH-16900,TEC-AC-10002167,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,Technology,45.0,3.0,Dover
CA-2016-169194,6/20/2016,LH-16900,TEC-PH-10003988,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",Technology,21.8,2.0,Dover
CA-2015-115742,4/18/2015,DP-13000,OFF-BI-10004410,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",Office Supplies,38.22,6.0,New Albany
CA-2015-115742,4/18/2015,DP-13000,OFF-LA-10002762,Avery 485,Office Supplies,75.18,6.0,New Albany
CA-2015-115742,4/18/2015,DP-13000,FUR-FU-10001706,Longer-Life Soft White Bulbs,Furniture,6.16,2.0,New Albany
CA-2015-115742,4/18/2015,DP-13000,FUR-CH-10003061,"Global Leather Task Chair, Black",Furniture,89.99,1.0,New Albany
CA-2016-105816,12/11/2016,JM-15265,OFF-FA-10000304,Advantus Push Pins,Office Supplies,15.26,7.0,New York City
CA-2016-105816,12/11/2016,JM-15265,TEC-PH-10002447,AT&T CL83451 4-Handset Telephone,Technology,1029.95,5.0,New York City
CA-2016-111682,6/17/2016,TB-21055,OFF-ST-10000604,Home/Office Personal File Carts,Office Supplies,208.56,6.0,Troy
CA-2016-111682,6/17/2016,TB-21055,OFF-PA-10001569,Xerox 232,Office Supplies,32.4,5.0,Troy
CA-2016-111682,6/17/2016,TB-21055,FUR-CH-10003968,Novimex Turbo Task Chair,Furniture,319.41,5.0,Troy
CA-2016-111682,6/17/2016,TB-21055,OFF-PA-10000587,"Array Parchment Paper, Assorted Colors",Office Supplies,14.56,2.0,Troy
CA-2016-111682,6/17/2016,TB-21055,TEC-AC-10002167,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,Technology,30.0,2.0,Troy
CA-2016-111682,6/17/2016,TB-21055,OFF-BI-10001460,Plastic Binding Combs,Office Supplies,48.48,4.0,Troy
CA-2016-111682,6/17/2016,TB-21055,OFF-AR-10001868,Prang Dustless Chalk Sticks,Office Supplies,1.68,1.0,Troy
CA-2015-135545,11/24/2015,KM-16720,TEC-AC-10004633,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",Technology,13.98,2.0,Los Angeles
CA-2015-135545,11/24/2015,KM-16720,OFF-BI-10001078,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,25.824,6.0,Los Angeles
CA-2015-135545,11/24/2015,KM-16720,OFF-PA-10003892,Xerox 1943,Office Supplies,146.73,3.0,Los Angeles
CA-2015-135545,11/24/2015,KM-16720,FUR-FU-10000397,Luxo Economy Swing Arm Lamp,Furniture,79.76,4.0,Los Angeles
US-2015-164175,4/30/2015,PS-18970,FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray",Furniture,213.115,5.0,Chicago
CA-2014-106376,12/5/2014,BS-11590,OFF-AR-10002671,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",Office Supplies,1113.024,8.0,Gilbert
CA-2014-106376,12/5/2014,BS-11590,TEC-PH-10002726,netTALK DUO VoIP Telephone Service,Technology,167.968,4.0,Gilbert
CA-2016-119823,6/4/2016,KD-16270,OFF-PA-10000482,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",Office Supplies,75.88,2.0,Springfield
CA-2016-106075,9/18/2016,HM-14980,OFF-BI-10004654,Avery Binding System Hidden Tab Executive Style Index Sets,Office Supplies,4.616,1.0,New York City
CA-2017-114440,9/14/2017,TB-21520,OFF-PA-10004675,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Office Supplies,19.05,3.0,Jackson
US-2015-134026,4/26/2015,JE-15745,FUR-CH-10000513,High-Back Leather Manager's Chair,Furniture,831.936,8.0,Memphis
US-2015-134026,4/26/2015,JE-15745,FUR-FU-10003708,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",Furniture,97.04,2.0,Memphis
US-2015-134026,4/26/2015,JE-15745,OFF-ST-10004123,Safco Industrial Wire Shelving System,Office Supplies,72.784,1.0,Memphis
US-2017-118038,12/9/2017,KB-16600,OFF-BI-10004182,Economy Binders,Office Supplies,1.248,3.0,Houston
US-2017-118038,12/9/2017,KB-16600,FUR-FU-10000260,"6"" Cubicle Wall Clock, Black",Furniture,9.708,3.0,Houston
US-2017-118038,12/9/2017,KB-16600,OFF-ST-10000615,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",Office Supplies,27.24,3.0,Houston
US-2014-147606,11/26/2014,JE-15745,FUR-FU-10003194,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",Furniture,19.3,5.0,Houston
CA-2016-127208,6/12/2016,SC-20770,OFF-AP-10002118,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Office Supplies,208.16,1.0,Decatur
