Product ID,Product Name,Category,Sub-Category,Sales,Discount,Profit,Region,State
FUR-BO-10001337,O'Sullivan Living Dimensions 2-Shelf Bookcases,Furniture,Bookcases,514.165,0.15,-30.245,West,California
FUR-BO-10001601,"Sauder Mission Library with Doors, Fruitwood Finish",Furniture,Bookcases,222.666,0.15,10.4784,West,California
FUR-BO-10001798,Bush Somerset Collection Bookcase,Furniture,Bookcases,261.96,0.0,41.9136,South,Kentucky
FUR-BO-10001972,O'Sullivan 4-Shelf Bookcase in Odessa Pine,Furniture,Bookcases,1336.829,0.15,31.4548,West,California
FUR-BO-10002268,Sauder Barrister Bookcases,Furniture,Bookcases,388.704,0.2,-4.8588,East,New York
FUR-BO-10002545,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,Bookcases,2202.6711999999998,0.17333333333333334,271.4192,East,Connecticut
FUR-BO-10002613,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",Furniture,Bookcases,899.136,0.2,112.392,East,New York
FUR-BO-10002824,Bush Mission Pointe Library,Furniture,Bookcases,205.3328,0.32,-36.2352,Central,Texas
FUR-BO-10004695,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,Furniture,Bookcases,452.45,0.5,-244.323,East,Ohio
FUR-BO-10004709,"Bush Westfield Collection Bookcases, Medium Cherry Finish",Furniture,Bookcases,86.97,0.5,-48.7032,East,Ohio
FUR-BO-10004834,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,Bookcases,5479.6956,0.41000000000000003,-1982.2050000000002,Central,Pennsylvania
FUR-CH-10000015,Hon Multipurpose Stacking Arm Chairs,Furniture,Chairs,866.4,0.0,225.264,South,Mississippi
FUR-CH-10000225,"Global Geo Office Task Chair, Gray",Furniture,Chairs,129.568,0.2,-24.294,West,California
FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,Chairs,2683.7799999999997,0.0,805.134,Central,Kentucky
FUR-CH-10000513,High-Back Leather Manager's Chair,Furniture,Chairs,831.936,0.2,-114.3912,South,Tennessee
FUR-CH-10000785,Global Ergonomic Managers Chair,Furniture,Chairs,488.646,0.1,86.8704,East,New York
FUR-CH-10000863,Novimex Swivel Fabric Task Chair,Furniture,Chairs,301.96,0.0,33.2156,South,South Carolina
FUR-CH-10001146,"Global Value Mid-Back Manager's Chair, Gray",Furniture,Chairs,294.539,0.25,-24.3827,Central,California
FUR-CH-10001891,Global Deluxe Office Fabric Chairs,Furniture,Chairs,537.488,0.2,47.0302,West,Colorado
FUR-CH-10002331,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,Furniture,Chairs,747.558,0.3,-96.1146,Central,Illinois
FUR-CH-10002372,Office Star - Ergonomically Designed Knee Chair,Furniture,Chairs,242.94,0.0,29.1528,Central,Michigan
FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair,Furniture,Chairs,377.45000000000005,0.15000000000000002,42.2744,East,California
FUR-CH-10002774,"Global Deluxe Stacking Chair, Gray",Furniture,Chairs,71.372,0.3,-1.0196,East,Pennsylvania
FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Furniture,Chairs,321.568,0.2,28.1372,West,California
FUR-CH-10003061,"Global Leather Task Chair, Black",Furniture,Chairs,89.99,0.0,17.0981,Central,Indiana
FUR-CH-10003312,Hon 2090 Pillow Soft Series Mid Back Swivel/Tilt Chairs,Furniture,Chairs,786.744,0.3,-258.5016,East,Pennsylvania
FUR-CH-10003396,Global Deluxe Steno Chair,Furniture,Chairs,207.846,0.1,2.3094,East,New York
FUR-CH-10003817,"Global Value Steno Chair, Gray",Furniture,Chairs,340.144,0.2,21.259,West,California
FUR-CH-10003956,Novimex High-Tech Fabric Mesh Task Chair,Furniture,Chairs,113.568,0.2,-18.4548,West,California
FUR-CH-10003968,Novimex Turbo Task Chair,Furniture,Chairs,319.41,0.1,7.098,East,New York
FUR-CH-10004063,Global Deluxe High-Back Manager's Chair,Furniture,Chairs,3059.986,0.16666666666666666,623.4364,Central,Minnesota
FUR-CH-10004086,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,Furniture,Chairs,466.768,0.2,52.5114,West,Colorado
FUR-CH-10004218,"Global Fabric Manager's Chair, Dark Gray",Furniture,Chairs,212.058,0.3,-15.147,Central,Texas
FUR-CH-10004287,SAFCO Arco Folding Chair,Furniture,Chairs,1740.06,0.3,-24.858,Central,Texas
FUR-CH-10004477,"Global Push Button Manager's Chair, Indigo",Furniture,Chairs,389.696,0.2,43.8408,South,Tennessee
FUR-CH-10004698,"Padded Folding Chairs, Black, 4/Carton",Furniture,Chairs,396.802,0.3,-11.3372,East,Ohio
FUR-CH-10004860,Global Low Back Tilter Chair,Furniture,Chairs,161.568,0.2,-28.2744,South,Tennessee
FUR-CH-10004886,Bevis Steel Folding Chairs,Furniture,Chairs,383.8,0.2,38.38,West,California
FUR-FU-10000023,Eldon Wave Desk Accessories,Furniture,Furnishings,70.67999999999999,0.1,27.800800000000002,East,Arizona
FUR-FU-10000073,Deflect-O Glasstique Clear Desk Accessories,Furniture,Furnishings,69.3,0.0,22.869,West,California
FUR-FU-10000087,"Executive Impressions 14"" Two-Color Numerals Wall Clock",Furniture,Furnishings,72.704,0.2,19.0848,East,Ohio
FUR-FU-10000206,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",Furniture,Furnishings,2.91,0.0,1.3677,Central,Indiana
FUR-FU-10000246,Aluminum Document Frame,Furniture,Furnishings,12.22,0.0,3.666,Central,Michigan
FUR-FU-10000260,"6"" Cubicle Wall Clock, Black",Furniture,Furnishings,9.708,0.6,-5.8248,Central,Texas
FUR-FU-10000397,Luxo Economy Swing Arm Lamp,Furniture,Furnishings,79.76,0.0,22.3328,West,California
FUR-FU-10000521,"Seth Thomas 14"" Putty-Colored Wall Clock",Furniture,Furnishings,93.888,0.2,12.9096,East,Ohio
FUR-FU-10000576,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,Furniture,Furnishings,419.68,0.6,-356.728,Central,Illinois
FUR-FU-10000629,9-3/4 Diameter Round Wall Clock,Furniture,Furnishings,96.53,0.0,40.5426,East,New York
FUR-FU-10001487,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",Furniture,Furnishings,48.86,0.0,14.1694,West,California
FUR-FU-10001588,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",Furniture,Furnishings,87.54,0.0,37.6422,East,New Jersey
FUR-FU-10001706,Longer-Life Soft White Bulbs,Furniture,Furnishings,49.28,0.0,23.654400000000003,Central,California
